uid,eventType,datetime,home_stay
u25,HomeMobility,2013-04-09 07:53:48,True
u25,HomeMobility,2013-04-09 08:13:48,True
u25,HomeMobility,2013-04-09 08:33:48,True
u25,HomeMobility,2013-04-09 08:53:48,True
u25,HomeMobility,2013-04-09 09:13:48,True
u25,HomeMobility,2013-04-09 09:33:48,False
u25,HomeMobility,2013-04-09 09:53:48,False
u25,HomeMobility,2013-04-09 10:13:48,False
u25,HomeMobility,2013-04-09 10:33:48,False
u25,HomeMobility,2013-04-09 10:53:48,False
u25,HomeMobility,2013-04-09 15:28:42,False
u25,HomeMobility,2013-04-09 15:48:42,False
u25,HomeMobility,2013-04-09 16:08:42,False
u25,HomeMobility,2013-04-09 16:28:42,False
u25,HomeMobility,2013-04-09 16:48:44,False
u25,HomeMobility,2013-04-09 17:08:42,False
u25,HomeMobility,2013-04-09 17:28:42,False
u25,HomeMobility,2013-04-09 17:48:42,False
u25,HomeMobility,2013-04-09 18:08:42,False
u25,HomeMobility,2013-04-09 18:28:42,False
u25,HomeMobility,2013-04-09 18:48:42,False
u25,HomeMobility,2013-04-09 19:08:42,False
u25,HomeMobility,2013-04-09 19:28:42,False
u25,HomeMobility,2013-04-09 19:48:42,False
u25,HomeMobility,2013-04-09 20:08:42,False
u25,HomeMobility,2013-04-09 20:28:42,False
u25,HomeMobility,2013-04-09 20:48:42,False
u25,HomeMobility,2013-04-09 21:08:42,False
u25,HomeMobility,2013-04-09 21:28:42,False
u25,HomeMobility,2013-04-09 21:48:42,False
u25,HomeMobility,2013-04-09 22:08:42,False
u25,HomeMobility,2013-04-10 08:35:13,False
u25,HomeMobility,2013-04-10 08:55:13,False
u25,HomeMobility,2013-04-10 09:15:13,False
u25,HomeMobility,2013-04-10 09:35:13,False
u25,HomeMobility,2013-04-10 09:55:13,False
u25,HomeMobility,2013-04-10 10:15:13,False
u25,HomeMobility,2013-04-10 10:35:14,False
u25,HomeMobility,2013-04-10 10:55:13,False
u25,HomeMobility,2013-04-10 11:15:13,False
u25,HomeMobility,2013-04-10 11:35:13,False
u25,HomeMobility,2013-04-10 11:55:13,False
u25,HomeMobility,2013-04-10 12:15:13,False
u25,HomeMobility,2013-04-10 12:35:13,False
u25,HomeMobility,2013-04-10 12:55:13,False
u25,HomeMobility,2013-04-10 13:15:13,False
u25,HomeMobility,2013-04-10 13:35:13,False
u25,HomeMobility,2013-04-10 13:55:13,False
u25,HomeMobility,2013-04-10 14:15:13,False
u25,HomeMobility,2013-04-10 14:35:13,False
u25,HomeMobility,2013-04-10 14:55:13,False
u25,HomeMobility,2013-04-10 15:15:14,False
u25,HomeMobility,2013-04-10 15:35:13,False
u25,HomeMobility,2013-04-10 15:55:13,False
u25,HomeMobility,2013-04-10 16:15:13,False
u25,HomeMobility,2013-04-10 16:35:13,False
u25,HomeMobility,2013-04-10 16:55:13,False
u25,HomeMobility,2013-04-10 17:15:13,False
u25,HomeMobility,2013-04-10 17:35:13,False
u25,HomeMobility,2013-04-10 17:55:13,False
u25,HomeMobility,2013-04-10 18:15:13,False
u25,HomeMobility,2013-04-10 18:35:13,False
u25,HomeMobility,2013-04-10 18:55:13,False
u25,HomeMobility,2013-04-10 19:15:13,False
u25,HomeMobility,2013-04-10 19:35:14,False
u25,HomeMobility,2013-04-10 19:55:13,False
u25,HomeMobility,2013-04-10 20:15:13,False
u25,HomeMobility,2013-04-10 20:35:13,False
u25,HomeMobility,2013-04-10 20:55:13,False
u25,HomeMobility,2013-04-10 21:15:13,False
u25,HomeMobility,2013-04-10 21:35:13,False
u25,HomeMobility,2013-04-10 21:55:13,True
u25,HomeMobility,2013-04-10 22:15:13,True
u25,HomeMobility,2013-04-10 22:35:13,True
u25,HomeMobility,2013-04-10 22:55:13,True
u25,HomeMobility,2013-04-10 23:15:13,True
u25,HomeMobility,2013-04-11 10:58:20,False
u25,HomeMobility,2013-04-11 11:18:20,False
u25,HomeMobility,2013-04-11 11:38:20,False
u25,HomeMobility,2013-04-11 11:38:21,False
u25,HomeMobility,2013-04-11 12:18:20,False
u25,HomeMobility,2013-04-11 12:38:20,False
u25,HomeMobility,2013-04-11 12:52:55,False
u25,HomeMobility,2013-04-11 13:18:20,False
u25,HomeMobility,2013-04-11 13:38:21,False
u25,HomeMobility,2013-04-11 13:58:20,True
u25,HomeMobility,2013-04-11 14:18:20,False
u25,HomeMobility,2013-04-11 14:38:20,False
u25,HomeMobility,2013-04-11 14:58:20,True
u25,HomeMobility,2013-04-11 15:18:20,False
u25,HomeMobility,2013-04-11 15:38:20,False
u25,HomeMobility,2013-04-11 15:58:20,False
u25,HomeMobility,2013-04-11 16:18:20,False
u25,HomeMobility,2013-04-11 16:38:20,False
u25,HomeMobility,2013-04-11 16:58:20,False
u25,HomeMobility,2013-04-11 17:18:20,False
u25,HomeMobility,2013-04-11 17:38:21,False
u25,HomeMobility,2013-04-11 17:58:20,False
u25,HomeMobility,2013-04-11 18:18:20,False
u25,HomeMobility,2013-04-11 18:38:20,False
u25,HomeMobility,2013-04-11 18:58:21,False
u25,HomeMobility,2013-04-11 19:18:20,False
u25,HomeMobility,2013-04-11 19:38:20,False
u25,HomeMobility,2013-04-11 19:58:20,False
u25,HomeMobility,2013-04-11 20:18:20,False
u25,HomeMobility,2013-04-11 20:38:20,False
u25,HomeMobility,2013-04-11 20:58:20,False
u25,HomeMobility,2013-04-11 21:18:20,False
u25,HomeMobility,2013-04-11 21:38:20,False
u25,HomeMobility,2013-04-11 21:58:20,False
u25,HomeMobility,2013-04-11 22:18:21,False
u25,HomeMobility,2013-04-11 22:38:21,False
u25,HomeMobility,2013-04-11 22:58:20,True
u25,HomeMobility,2013-04-11 23:18:20,True
u25,HomeMobility,2013-04-11 23:38:21,True
u25,HomeMobility,2013-04-12 12:35:31,False
u25,HomeMobility,2013-04-12 12:55:31,False
u25,HomeMobility,2013-04-12 13:15:31,False
u25,HomeMobility,2013-04-12 13:35:31,False
u25,HomeMobility,2013-04-12 13:55:31,False
u25,HomeMobility,2013-04-12 14:15:31,False
u25,HomeMobility,2013-04-12 14:35:31,False
u25,HomeMobility,2013-04-12 14:55:31,False
u25,HomeMobility,2013-04-12 15:15:31,False
u25,HomeMobility,2013-04-12 15:35:31,False
u25,HomeMobility,2013-04-12 15:55:31,False
u25,HomeMobility,2013-04-12 16:15:31,False
u25,HomeMobility,2013-04-12 16:35:32,False
u25,HomeMobility,2013-04-12 16:55:32,False
u25,HomeMobility,2013-04-12 17:15:31,False
u25,HomeMobility,2013-04-12 17:35:31,False
u25,HomeMobility,2013-04-12 17:55:31,False
u25,HomeMobility,2013-04-12 18:15:31,False
u25,HomeMobility,2013-04-12 18:35:31,False
u25,HomeMobility,2013-04-12 18:55:31,False
u25,HomeMobility,2013-04-12 19:15:31,False
u25,HomeMobility,2013-04-12 19:35:31,False
u25,HomeMobility,2013-04-12 19:55:31,False
u25,HomeMobility,2013-04-12 20:15:31,False
u25,HomeMobility,2013-04-12 20:35:31,False
u25,HomeMobility,2013-04-12 20:55:31,False
u25,HomeMobility,2013-04-12 21:15:31,False
u25,HomeMobility,2013-04-12 21:35:31,False
u25,HomeMobility,2013-04-12 21:55:31,False
u25,HomeMobility,2013-04-12 22:15:31,False
u25,HomeMobility,2013-04-12 22:35:31,False
u25,HomeMobility,2013-04-12 22:55:31,False
u25,HomeMobility,2013-04-12 23:15:31,False
u25,HomeMobility,2013-04-12 23:35:31,False
u25,HomeMobility,2013-04-12 23:55:31,False
u25,HomeMobility,2013-04-13 00:15:31,False
u25,HomeMobility,2013-04-13 00:35:31,False
u25,HomeMobility,2013-04-13 00:55:31,False
u25,HomeMobility,2013-04-13 01:15:31,False
u25,HomeMobility,2013-04-13 01:35:31,False
u25,HomeMobility,2013-04-13 01:55:31,False
u25,HomeMobility,2013-04-13 02:15:31,False
u25,HomeMobility,2013-04-13 02:35:31,False
u25,HomeMobility,2013-04-13 02:55:31,False
u25,HomeMobility,2013-04-13 03:15:31,False
u25,HomeMobility,2013-04-13 03:35:31,False
u25,HomeMobility,2013-04-13 03:55:31,False
u25,HomeMobility,2013-04-13 04:15:31,False
u25,HomeMobility,2013-04-13 04:35:31,False
u25,HomeMobility,2013-04-13 04:55:31,False
u25,HomeMobility,2013-04-13 05:15:31,False
u25,HomeMobility,2013-04-13 05:35:31,False
u25,HomeMobility,2013-04-13 05:55:31,False
u25,HomeMobility,2013-04-13 06:15:31,False
u25,HomeMobility,2013-04-13 06:35:31,False
u25,HomeMobility,2013-04-13 06:55:31,False
u25,HomeMobility,2013-04-13 06:55:36,False
u25,HomeMobility,2013-04-13 13:15:27,False
u25,HomeMobility,2013-04-13 13:35:27,False
u25,HomeMobility,2013-04-13 13:55:27,False
u25,HomeMobility,2013-04-13 14:15:27,False
u25,HomeMobility,2013-04-13 14:35:27,False
u25,HomeMobility,2013-04-13 15:15:27,False
u25,HomeMobility,2013-04-13 16:15:24,False
u25,HomeMobility,2013-04-13 16:35:24,False
u25,HomeMobility,2013-04-13 16:55:24,False
u25,HomeMobility,2013-04-13 17:35:26,False
u25,HomeMobility,2013-04-13 17:55:24,False
u25,HomeMobility,2013-04-13 18:15:25,False
u25,HomeMobility,2013-04-14 14:06:08,False
u25,HomeMobility,2013-04-14 14:26:07,False
u25,HomeMobility,2013-04-14 14:46:07,False
u25,HomeMobility,2013-04-14 15:06:07,False
u25,HomeMobility,2013-04-14 15:26:07,False
u25,HomeMobility,2013-04-14 15:46:08,False
u25,HomeMobility,2013-04-14 16:06:07,False
u25,HomeMobility,2013-04-14 16:26:07,False
u25,HomeMobility,2013-04-14 16:46:07,False
u25,HomeMobility,2013-04-14 17:06:07,False
u25,HomeMobility,2013-04-14 17:26:07,False
u25,HomeMobility,2013-04-14 17:46:07,False
u25,HomeMobility,2013-04-14 18:06:07,False
u25,HomeMobility,2013-04-14 18:26:07,False
u25,HomeMobility,2013-04-14 18:46:08,False
u25,HomeMobility,2013-04-14 19:06:07,False
u25,HomeMobility,2013-04-14 19:26:07,False
u25,HomeMobility,2013-04-14 19:46:07,False
u25,HomeMobility,2013-04-14 20:06:07,False
u25,HomeMobility,2013-04-14 20:26:07,False
u25,HomeMobility,2013-04-14 20:46:07,False
u25,HomeMobility,2013-04-14 21:06:07,False
u25,HomeMobility,2013-04-14 21:06:08,False
u25,HomeMobility,2013-04-14 21:46:07,False
u25,HomeMobility,2013-04-14 22:06:07,False
u25,HomeMobility,2013-04-14 22:26:11,False
u25,HomeMobility,2013-04-14 22:46:07,False
u25,HomeMobility,2013-04-14 23:06:07,False
u25,HomeMobility,2013-04-14 23:26:07,True
u25,HomeMobility,2013-04-14 23:46:07,True
u25,HomeMobility,2013-04-15 00:06:07,True
u25,HomeMobility,2013-04-15 00:26:07,True
u25,HomeMobility,2013-04-15 00:46:07,True
u25,HomeMobility,2013-04-15 01:06:07,True
u25,HomeMobility,2013-04-15 01:26:07,True
u25,HomeMobility,2013-04-15 01:46:07,True
u25,HomeMobility,2013-04-15 02:06:07,True
u25,HomeMobility,2013-04-15 02:26:07,True
u25,HomeMobility,2013-04-15 02:46:07,True
u25,HomeMobility,2013-04-15 03:06:07,True
u25,HomeMobility,2013-04-15 03:26:07,True
u25,HomeMobility,2013-04-15 03:46:07,True
u25,HomeMobility,2013-04-15 04:06:07,True
u25,HomeMobility,2013-04-15 04:26:07,True
u25,HomeMobility,2013-04-15 04:46:07,True
u25,HomeMobility,2013-04-15 05:06:07,True
u25,HomeMobility,2013-04-15 05:26:07,True
u25,HomeMobility,2013-04-15 05:46:07,True
u25,HomeMobility,2013-04-15 06:06:07,True
u25,HomeMobility,2013-04-15 06:26:07,True
u25,HomeMobility,2013-04-15 06:46:07,True
u25,HomeMobility,2013-04-15 07:06:07,True
u25,HomeMobility,2013-04-15 07:26:07,True
u25,HomeMobility,2013-04-15 07:46:07,True
u25,HomeMobility,2013-04-15 08:06:07,True
u25,HomeMobility,2013-04-15 08:26:07,True
u25,HomeMobility,2013-04-15 08:46:07,False
u25,HomeMobility,2013-04-15 09:06:09,False
u25,HomeMobility,2013-04-15 09:26:07,False
u25,HomeMobility,2013-04-15 09:46:07,False
u25,HomeMobility,2013-04-15 10:06:07,False
u25,HomeMobility,2013-04-15 10:26:07,False
u25,HomeMobility,2013-04-15 10:46:07,False
u25,HomeMobility,2013-04-15 11:06:07,False
u25,HomeMobility,2013-04-15 11:26:07,False
u25,HomeMobility,2013-04-15 11:46:07,False
u25,HomeMobility,2013-04-15 12:06:07,False
u25,HomeMobility,2013-04-15 12:26:07,False
u25,HomeMobility,2013-04-15 12:46:07,False
u25,HomeMobility,2013-04-15 13:06:07,False
u25,HomeMobility,2013-04-15 13:26:07,False
u25,HomeMobility,2013-04-15 13:46:07,False
u25,HomeMobility,2013-04-15 14:06:07,False
u25,HomeMobility,2013-04-15 14:26:07,False
u25,HomeMobility,2013-04-15 14:46:09,False
u25,HomeMobility,2013-04-15 15:06:07,False
u25,HomeMobility,2013-04-15 15:26:07,False
u25,HomeMobility,2013-04-15 15:46:07,False
u25,HomeMobility,2013-04-15 16:06:07,False
u25,HomeMobility,2013-04-15 16:26:07,False
u25,HomeMobility,2013-04-15 16:46:07,False
u25,HomeMobility,2013-04-15 17:06:07,False
u25,HomeMobility,2013-04-15 17:26:07,False
u25,HomeMobility,2013-04-15 17:46:07,False
u25,HomeMobility,2013-04-15 18:06:07,False
u25,HomeMobility,2013-04-15 18:26:07,False
u25,HomeMobility,2013-04-15 18:46:07,False
u25,HomeMobility,2013-04-15 19:06:07,False
u25,HomeMobility,2013-04-15 19:26:07,False
u25,HomeMobility,2013-04-15 19:46:07,False
u25,HomeMobility,2013-04-15 20:06:07,False
u25,HomeMobility,2013-04-15 20:26:07,False
u25,HomeMobility,2013-04-15 20:46:07,False
u25,HomeMobility,2013-04-15 21:06:07,False
u25,HomeMobility,2013-04-15 21:26:07,False
u25,HomeMobility,2013-04-15 21:46:07,False
u25,HomeMobility,2013-04-15 22:06:07,False
u25,HomeMobility,2013-04-15 22:26:07,False
u25,HomeMobility,2013-04-15 22:46:07,False
u25,HomeMobility,2013-04-15 23:06:07,False
u25,HomeMobility,2013-04-15 23:46:07,True
u25,HomeMobility,2013-04-16 00:06:07,True
u25,HomeMobility,2013-04-16 00:26:07,True
u25,HomeMobility,2013-04-16 00:46:07,True
u25,HomeMobility,2013-04-16 01:06:07,True
u25,HomeMobility,2013-04-16 01:26:07,True
u25,HomeMobility,2013-04-16 01:46:07,True
u25,HomeMobility,2013-04-16 02:06:07,True
u25,HomeMobility,2013-04-16 02:26:07,True
u25,HomeMobility,2013-04-16 02:46:07,True
u25,HomeMobility,2013-04-16 03:06:07,True
u25,HomeMobility,2013-04-16 03:26:07,True
u25,HomeMobility,2013-04-16 03:46:07,True
u25,HomeMobility,2013-04-16 04:06:07,True
u25,HomeMobility,2013-04-16 04:26:07,True
u25,HomeMobility,2013-04-16 04:46:07,True
u25,HomeMobility,2013-04-16 05:06:07,True
u25,HomeMobility,2013-04-16 05:26:07,True
u25,HomeMobility,2013-04-16 05:46:07,True
u25,HomeMobility,2013-04-16 06:06:07,True
u25,HomeMobility,2013-04-16 06:26:07,True
u25,HomeMobility,2013-04-16 06:46:07,True
u25,HomeMobility,2013-04-16 07:06:07,True
u25,HomeMobility,2013-04-16 07:26:07,True
u25,HomeMobility,2013-04-16 07:46:07,True
u25,HomeMobility,2013-04-16 08:06:07,True
u25,HomeMobility,2013-04-16 08:26:07,True
u25,HomeMobility,2013-04-16 08:46:07,True
u25,HomeMobility,2013-04-16 09:06:07,True
u25,HomeMobility,2013-04-16 09:26:07,False
u25,HomeMobility,2013-04-16 09:46:07,False
u25,HomeMobility,2013-04-16 10:06:07,False
u25,HomeMobility,2013-04-16 10:26:07,False
u25,HomeMobility,2013-04-16 10:46:07,False
u25,HomeMobility,2013-04-16 11:06:07,False
u25,HomeMobility,2013-04-16 11:26:07,False
u25,HomeMobility,2013-04-16 11:46:07,False
u25,HomeMobility,2013-04-16 12:06:07,False
u25,HomeMobility,2013-04-16 12:26:08,False
u25,HomeMobility,2013-04-16 12:46:07,True
u25,HomeMobility,2013-04-16 13:06:07,False
u25,HomeMobility,2013-04-16 13:26:07,False
u25,HomeMobility,2013-04-17 12:14:56,False
u25,HomeMobility,2013-04-17 12:48:44,False
u25,HomeMobility,2013-04-17 13:08:50,False
u25,HomeMobility,2013-04-17 13:28:50,False
u25,HomeMobility,2013-04-17 13:48:50,False
u25,HomeMobility,2013-04-17 14:08:50,False
u25,HomeMobility,2013-04-17 14:28:50,False
u25,HomeMobility,2013-04-17 14:48:50,False
u25,HomeMobility,2013-04-17 15:08:50,False
u25,HomeMobility,2013-04-17 15:28:50,False
u25,HomeMobility,2013-04-17 15:48:50,False
u25,HomeMobility,2013-04-17 16:08:50,False
u25,HomeMobility,2013-04-17 16:28:50,False
u25,HomeMobility,2013-04-17 16:48:50,False
u25,HomeMobility,2013-04-17 17:08:50,False
u25,HomeMobility,2013-04-17 17:28:50,False
u25,HomeMobility,2013-04-17 17:48:51,False
u25,HomeMobility,2013-04-17 18:08:50,False
u25,HomeMobility,2013-04-17 18:58:17,False
u25,HomeMobility,2013-04-17 19:18:20,False
u25,HomeMobility,2013-04-17 19:38:20,False
u25,HomeMobility,2013-04-17 19:58:20,False
u25,HomeMobility,2013-04-17 20:18:20,False
u25,HomeMobility,2013-04-17 20:38:20,False
u25,HomeMobility,2013-04-17 20:58:20,False
u25,HomeMobility,2013-04-17 21:18:20,False
u25,HomeMobility,2013-04-17 21:38:20,False
u25,HomeMobility,2013-04-17 21:58:20,False
u25,HomeMobility,2013-04-17 22:18:20,False
u25,HomeMobility,2013-04-17 22:38:20,False
u25,HomeMobility,2013-04-17 22:58:20,False
u25,HomeMobility,2013-04-17 23:18:20,False
u25,HomeMobility,2013-04-17 23:38:20,False
u25,HomeMobility,2013-04-17 23:58:20,False
u25,HomeMobility,2013-04-18 00:18:20,False
u25,HomeMobility,2013-04-18 00:38:20,False
u25,HomeMobility,2013-04-18 00:58:20,False
u25,HomeMobility,2013-04-18 01:18:20,False
u25,HomeMobility,2013-04-18 01:38:20,False
u25,HomeMobility,2013-04-18 01:58:20,False
u25,HomeMobility,2013-04-18 02:18:20,False
u25,HomeMobility,2013-04-18 02:38:20,False
u25,HomeMobility,2013-04-18 02:58:20,False
u25,HomeMobility,2013-04-18 03:18:20,False
u25,HomeMobility,2013-04-18 03:38:20,False
u25,HomeMobility,2013-04-18 03:58:20,False
u25,HomeMobility,2013-04-18 04:18:21,False
u25,HomeMobility,2013-04-18 04:38:21,False
u25,HomeMobility,2013-04-18 04:58:20,False
u25,HomeMobility,2013-04-18 05:18:20,False
u25,HomeMobility,2013-04-18 05:38:20,False
u25,HomeMobility,2013-04-18 05:58:20,False
u25,HomeMobility,2013-04-18 06:18:20,False
u25,HomeMobility,2013-04-18 06:38:20,False
u25,HomeMobility,2013-04-18 06:58:20,False
u25,HomeMobility,2013-04-18 07:18:20,False
u25,HomeMobility,2013-04-18 07:38:20,False
u25,HomeMobility,2013-04-18 07:58:20,False
u25,HomeMobility,2013-04-18 08:18:20,False
u25,HomeMobility,2013-04-18 08:38:20,False
u25,HomeMobility,2013-04-18 08:58:20,False
u25,HomeMobility,2013-04-18 09:18:20,False
u25,HomeMobility,2013-04-18 09:38:20,False
u25,HomeMobility,2013-04-18 09:58:20,False
u25,HomeMobility,2013-04-18 10:18:20,False
u25,HomeMobility,2013-04-18 10:38:20,False
u25,HomeMobility,2013-04-18 10:58:20,False
u25,HomeMobility,2013-04-18 11:18:20,False
u25,HomeMobility,2013-04-18 11:38:20,False
u25,HomeMobility,2013-04-18 12:18:20,False
u25,HomeMobility,2013-04-18 12:38:20,False
u25,HomeMobility,2013-04-18 13:18:20,False
u25,HomeMobility,2013-04-18 13:38:20,False
u25,HomeMobility,2013-04-18 13:58:20,False
u25,HomeMobility,2013-04-18 14:18:20,False
u25,HomeMobility,2013-04-18 14:18:21,False
u25,HomeMobility,2013-04-18 14:58:20,False
u25,HomeMobility,2013-04-18 15:18:20,False
u25,HomeMobility,2013-04-18 15:38:20,False
u25,HomeMobility,2013-04-18 15:58:20,False
u25,HomeMobility,2013-04-18 16:18:20,False
u25,HomeMobility,2013-04-18 16:38:20,False
u25,HomeMobility,2013-04-18 16:58:20,False
u25,HomeMobility,2013-04-18 17:18:20,False
u25,HomeMobility,2013-04-18 17:38:20,False
u25,HomeMobility,2013-04-18 17:58:20,False
u25,HomeMobility,2013-04-18 18:18:20,False
u25,HomeMobility,2013-04-18 18:38:20,True
u25,HomeMobility,2013-04-18 18:58:21,True
u25,HomeMobility,2013-04-18 19:18:20,True
u25,HomeMobility,2013-04-18 19:38:20,True
u25,HomeMobility,2013-04-18 19:58:20,False
u25,HomeMobility,2013-04-18 19:58:34,False
u25,HomeMobility,2013-04-18 20:38:20,False
u25,HomeMobility,2013-04-18 21:18:20,False
u25,HomeMobility,2013-04-18 21:38:20,False
u25,HomeMobility,2013-04-18 21:58:20,False
u25,HomeMobility,2013-04-18 22:18:21,False
u25,HomeMobility,2013-04-18 22:38:20,False
u25,HomeMobility,2013-04-18 22:58:20,False
u25,HomeMobility,2013-04-18 23:18:20,False
u25,HomeMobility,2013-04-18 23:38:20,False
u25,HomeMobility,2013-04-18 23:58:20,False
u25,HomeMobility,2013-04-19 00:18:20,True
u25,HomeMobility,2013-04-19 00:38:20,True
u25,HomeMobility,2013-04-19 00:58:20,True
u25,HomeMobility,2013-04-19 01:18:20,True
u25,HomeMobility,2013-04-19 01:38:20,True
u25,HomeMobility,2013-04-19 01:58:20,True
u25,HomeMobility,2013-04-19 02:18:20,True
u25,HomeMobility,2013-04-19 02:38:20,True
u25,HomeMobility,2013-04-19 02:58:20,True
u25,HomeMobility,2013-04-19 03:18:20,True
u25,HomeMobility,2013-04-19 03:38:20,True
u25,HomeMobility,2013-04-19 03:58:20,True
u25,HomeMobility,2013-04-19 04:18:20,True
u25,HomeMobility,2013-04-19 04:38:20,True
u25,HomeMobility,2013-04-19 04:58:20,True
u25,HomeMobility,2013-04-19 05:18:20,True
u25,HomeMobility,2013-04-19 05:38:20,True
u25,HomeMobility,2013-04-19 05:58:20,True
u25,HomeMobility,2013-04-19 06:18:20,True
u25,HomeMobility,2013-04-19 06:38:20,True
u25,HomeMobility,2013-04-19 06:58:20,True
u25,HomeMobility,2013-04-19 07:18:20,True
u25,HomeMobility,2013-04-19 07:38:20,True
u25,HomeMobility,2013-04-19 07:58:20,True
u25,HomeMobility,2013-04-19 08:18:20,True
u25,HomeMobility,2013-04-19 08:38:20,True
u25,HomeMobility,2013-04-19 08:58:20,True
u25,HomeMobility,2013-04-19 09:18:20,True
u25,HomeMobility,2013-04-19 09:38:20,True
u25,HomeMobility,2013-04-19 09:58:20,True
u25,HomeMobility,2013-04-19 10:18:20,True
u25,HomeMobility,2013-04-19 10:38:20,True
u25,HomeMobility,2013-04-19 10:58:20,True
u25,HomeMobility,2013-04-19 11:18:20,True
u25,HomeMobility,2013-04-19 11:38:20,True
u25,HomeMobility,2013-04-19 11:58:20,True
u25,HomeMobility,2013-04-19 12:18:20,True
u25,HomeMobility,2013-04-19 12:38:20,False
u25,HomeMobility,2013-04-19 12:58:22,False
u25,HomeMobility,2013-04-19 13:18:20,False
u25,HomeMobility,2013-04-19 13:38:20,False
u25,HomeMobility,2013-04-19 13:58:20,False
u25,HomeMobility,2013-04-19 14:18:20,False
u25,HomeMobility,2013-04-19 14:38:20,False
u25,HomeMobility,2013-04-19 14:58:20,False
u25,HomeMobility,2013-04-19 15:18:20,False
u25,HomeMobility,2013-04-19 15:38:20,False
u25,HomeMobility,2013-04-19 15:58:20,False
u25,HomeMobility,2013-04-19 16:18:20,False
u25,HomeMobility,2013-04-19 16:38:20,False
u25,HomeMobility,2013-04-19 16:58:20,False
u25,HomeMobility,2013-04-19 17:18:20,False
u25,HomeMobility,2013-04-19 17:38:17,False
u25,HomeMobility,2013-04-19 17:58:20,False
u25,HomeMobility,2013-04-19 18:18:20,False
u25,HomeMobility,2013-04-19 18:38:21,False
u25,HomeMobility,2013-04-19 18:58:20,False
u25,HomeMobility,2013-04-19 19:38:20,False
u25,HomeMobility,2013-04-19 19:58:20,False
u25,HomeMobility,2013-04-19 20:18:20,False
u25,HomeMobility,2013-04-19 20:38:20,False
u25,HomeMobility,2013-04-19 20:58:20,False
u25,HomeMobility,2013-04-19 21:18:21,False
u25,HomeMobility,2013-04-19 21:38:20,False
u25,HomeMobility,2013-04-19 21:58:20,False
u25,HomeMobility,2013-04-19 22:18:20,False
u25,HomeMobility,2013-04-19 22:38:20,False
u25,HomeMobility,2013-04-19 22:58:20,False
u25,HomeMobility,2013-04-19 23:18:22,False
u25,HomeMobility,2013-04-19 23:38:20,False
u25,HomeMobility,2013-04-19 23:58:20,False
u25,HomeMobility,2013-04-20 00:18:20,False
u25,HomeMobility,2013-04-20 00:38:20,False
u25,HomeMobility,2013-04-20 00:58:20,False
u25,HomeMobility,2013-04-20 01:18:21,False
u25,HomeMobility,2013-04-20 01:38:20,False
u25,HomeMobility,2013-04-20 01:58:20,False
u25,HomeMobility,2013-04-20 02:18:20,False
u25,HomeMobility,2013-04-20 02:38:20,False
u25,HomeMobility,2013-04-20 02:58:20,False
u25,HomeMobility,2013-04-20 03:18:20,False
u25,HomeMobility,2013-04-20 03:38:20,False
u25,HomeMobility,2013-04-20 03:58:20,False
u25,HomeMobility,2013-04-20 04:18:20,False
u25,HomeMobility,2013-04-20 04:38:20,False
u25,HomeMobility,2013-04-20 04:58:20,False
u25,HomeMobility,2013-04-20 05:18:20,False
u25,HomeMobility,2013-04-20 05:38:20,False
u25,HomeMobility,2013-04-20 05:58:20,False
u25,HomeMobility,2013-04-20 06:18:20,False
u25,HomeMobility,2013-04-20 06:38:20,False
u25,HomeMobility,2013-04-20 06:58:20,False
u25,HomeMobility,2013-04-20 07:18:20,False
u25,HomeMobility,2013-04-20 07:38:20,False
u25,HomeMobility,2013-04-20 07:58:20,False
u25,HomeMobility,2013-04-20 18:28:27,False
u25,HomeMobility,2013-04-20 18:48:33,False
u25,HomeMobility,2013-04-20 19:08:33,False
u25,HomeMobility,2013-04-20 19:08:34,False
u25,HomeMobility,2013-04-20 19:48:33,False
u25,HomeMobility,2013-04-20 20:08:33,False
u25,HomeMobility,2013-04-20 20:28:33,False
u25,HomeMobility,2013-04-20 20:48:33,False
u25,HomeMobility,2013-04-20 21:08:33,False
u25,HomeMobility,2013-04-20 21:28:33,False
u25,HomeMobility,2013-04-20 21:48:33,False
u25,HomeMobility,2013-04-20 22:08:33,False
u25,HomeMobility,2013-04-20 22:28:33,False
u25,HomeMobility,2013-04-20 22:48:33,False
u25,HomeMobility,2013-04-20 23:08:34,False
u25,HomeMobility,2013-04-20 23:28:33,False
u25,HomeMobility,2013-04-20 23:48:33,False
u25,HomeMobility,2013-04-21 00:08:33,False
u25,HomeMobility,2013-04-21 00:28:33,False
u25,HomeMobility,2013-04-21 00:48:33,False
u25,HomeMobility,2013-04-21 01:08:33,False
u25,HomeMobility,2013-04-21 01:28:33,False
u25,HomeMobility,2013-04-21 01:48:33,False
u25,HomeMobility,2013-04-21 02:08:33,False
u25,HomeMobility,2013-04-21 02:28:33,False
u25,HomeMobility,2013-04-21 02:48:33,False
u25,HomeMobility,2013-04-21 03:08:33,False
u25,HomeMobility,2013-04-21 03:28:33,False
u25,HomeMobility,2013-04-21 03:48:33,False
u25,HomeMobility,2013-04-21 04:08:33,False
u25,HomeMobility,2013-04-21 04:28:33,False
u25,HomeMobility,2013-04-21 04:48:33,False
u25,HomeMobility,2013-04-21 05:08:33,False
u25,HomeMobility,2013-04-21 05:28:33,False
u25,HomeMobility,2013-04-21 05:48:33,False
