uid,typeEvent,inference,startDate,endDate,duration
u03,Physical activity,3,2013-04-13 18:18:12,2013-04-13 18:18:53,41
u03,Physical activity,0,2013-04-13 18:22:04,2013-04-13 19:42:44,4840
u03,Physical activity,1,2013-04-13 19:42:47,2013-04-13 19:46:05,198
u03,Physical activity,0,2013-04-13 19:46:08,2013-04-14 08:42:34,46586
u03,Physical activity,3,2013-04-14 08:42:37,2013-04-14 08:42:40,3
u03,Physical activity,0,2013-04-14 08:42:42,2013-04-14 13:42:29,17987
u03,Physical activity,1,2013-04-14 13:42:32,2013-04-14 13:42:32,0
u03,Physical activity,0,2013-04-14 13:42:37,2013-04-14 15:02:15,4778
u03,Physical activity,1,2013-04-14 15:02:18,2013-04-14 15:02:26,8
u03,Physical activity,3,2013-04-14 15:02:28,2013-04-14 15:02:44,16
u03,Physical activity,0,2013-04-14 15:02:46,2013-04-14 17:38:20,9334
u03,Physical activity,3,2013-04-14 17:38:23,2013-04-14 17:38:23,0
u03,Physical activity,0,2013-04-14 17:38:31,2013-04-14 17:42:07,216
u03,Physical activity,3,2013-04-14 17:42:10,2013-04-14 17:42:12,2
u03,Physical activity,0,2013-04-14 17:42:15,2013-04-15 13:34:20,71525
u03,Physical activity,1,2013-04-15 13:34:23,2013-04-15 13:34:33,10
u03,Physical activity,2,2013-04-15 13:34:35,2013-04-15 13:35:09,34
u03,Physical activity,1,2013-04-15 13:35:12,2013-04-15 13:38:35,203
u03,Physical activity,2,2013-04-15 13:38:38,2013-04-15 13:38:48,10
u03,Physical activity,1,2013-04-15 13:38:51,2013-04-15 13:38:56,5
u03,Physical activity,2,2013-04-15 13:38:58,2013-04-15 13:39:11,13
u03,Physical activity,1,2013-04-15 13:42:22,2013-04-15 13:42:32,10
u03,Physical activity,2,2013-04-15 13:42:35,2013-04-15 13:42:45,10
u03,Physical activity,1,2013-04-15 13:42:48,2013-04-15 13:46:21,213
u03,Physical activity,0,2013-04-15 13:46:24,2013-04-15 14:54:20,4076
u03,Physical activity,1,2013-04-15 14:54:23,2013-04-15 15:10:52,989
u03,Physical activity,3,2013-04-15 15:10:55,2013-04-15 15:10:57,2
u03,Physical activity,1,2013-04-15 15:11:00,2013-04-15 15:14:16,196
u03,Physical activity,3,2013-04-15 15:14:18,2013-04-15 15:14:39,21
u03,Physical activity,0,2013-04-15 15:14:42,2013-04-15 15:15:00,18
u03,Physical activity,3,2013-04-15 15:15:02,2013-04-15 15:15:13,11
u03,Physical activity,0,2013-04-15 15:18:16,2013-04-15 15:18:18,2
u03,Physical activity,1,2013-04-15 15:18:28,2013-04-15 15:22:20,232
u03,Physical activity,0,2013-04-15 15:22:23,2013-04-15 15:23:02,39
u03,Physical activity,3,2013-04-15 15:23:04,2013-04-15 15:23:07,3
u03,Physical activity,0,2013-04-15 15:23:09,2013-04-15 15:23:09,0
u03,Physical activity,3,2013-04-15 15:23:12,2013-04-15 15:23:12,0
u03,Physical activity,0,2013-04-15 15:23:15,2013-04-15 15:26:28,193
u03,Physical activity,3,2013-04-15 15:26:30,2013-04-15 15:26:51,21
u03,Physical activity,0,2013-04-15 15:26:53,2013-04-15 15:27:01,8
u03,Physical activity,3,2013-04-15 15:27:04,2013-04-15 15:27:06,2
u03,Physical activity,1,2013-04-15 15:27:09,2013-04-15 15:30:19,190
u03,Physical activity,0,2013-04-15 15:30:22,2013-04-17 09:56:00,66338
u03,Physical activity,1,2013-04-17 09:56:02,2013-04-17 10:00:25,263
u03,Physical activity,0,2013-04-17 10:00:28,2013-04-17 10:12:53,745
u03,Physical activity,3,2013-04-17 10:12:55,2013-04-17 10:15:58,183
u03,Physical activity,0,2013-04-17 10:16:01,2013-04-17 10:16:50,49
u03,Physical activity,1,2013-04-17 10:16:55,2013-04-17 10:20:05,190
u03,Physical activity,0,2013-04-17 10:20:08,2013-04-17 10:20:21,13
u03,Physical activity,3,2013-04-17 10:20:23,2013-04-17 10:20:23,0
u03,Physical activity,0,2013-04-17 10:20:26,2013-04-17 10:20:26,0
u03,Physical activity,3,2013-04-17 10:20:28,2013-04-17 10:24:00,212
u03,Physical activity,0,2013-04-17 10:24:02,2013-04-17 10:24:46,44
u03,Physical activity,3,2013-04-17 10:24:49,2013-04-17 10:31:59,430
u03,Physical activity,0,2013-04-17 10:32:01,2013-04-17 10:32:04,3
u03,Physical activity,3,2013-04-17 10:32:07,2013-04-17 10:32:30,23
u03,Physical activity,2,2013-04-17 10:32:32,2013-04-17 10:32:32,0
u03,Physical activity,3,2013-04-17 10:32:43,2013-04-17 10:32:43,0
u03,Physical activity,0,2013-04-17 10:32:45,2013-04-17 10:36:06,201
u03,Physical activity,3,2013-04-17 10:36:09,2013-04-17 10:36:11,2
u03,Physical activity,1,2013-04-17 10:36:14,2013-04-17 10:36:17,3
u03,Physical activity,2,2013-04-17 10:36:19,2013-04-17 10:36:22,3
u03,Physical activity,1,2013-04-17 10:36:24,2013-04-17 10:36:24,0
u03,Physical activity,0,2013-04-17 10:36:29,2013-04-17 10:40:06,217
u03,Physical activity,1,2013-04-17 10:40:08,2013-04-17 10:44:21,253
u03,Physical activity,3,2013-04-17 10:44:23,2013-04-17 10:44:39,16
u03,Physical activity,1,2013-04-17 10:44:47,2013-04-17 10:48:39,232
u03,Physical activity,3,2013-04-17 10:48:41,2013-04-17 10:48:41,0
u03,Physical activity,1,2013-04-17 10:48:44,2013-04-17 10:48:54,10
u03,Physical activity,3,2013-04-17 10:48:57,2013-04-17 10:52:07,190
u03,Physical activity,0,2013-04-17 10:52:10,2013-04-17 10:52:12,2
u03,Physical activity,3,2013-04-17 10:52:17,2013-04-17 10:52:33,16
u03,Physical activity,1,2013-04-17 10:52:36,2013-04-17 10:52:56,20
u03,Physical activity,3,2013-04-17 10:55:59,2013-04-17 10:56:09,10
u03,Physical activity,1,2013-04-17 10:56:14,2013-04-17 10:56:32,18
u03,Physical activity,3,2013-04-17 10:56:35,2013-04-17 10:56:53,18
u03,Physical activity,0,2013-04-17 10:56:56,2013-04-17 11:00:01,185
u03,Physical activity,1,2013-04-17 11:00:04,2013-04-17 11:00:37,33
u03,Physical activity,0,2013-04-17 11:00:40,2013-04-17 11:04:06,206
u03,Physical activity,2,2013-04-17 11:04:08,2013-04-17 11:04:14,6
u03,Physical activity,1,2013-04-17 11:04:16,2013-04-17 11:04:26,10
u03,Physical activity,3,2013-04-17 11:04:29,2013-04-17 11:04:29,0
u03,Physical activity,1,2013-04-17 11:04:32,2013-04-17 11:04:32,0
u03,Physical activity,3,2013-04-17 11:04:34,2013-04-17 11:04:34,0
u03,Physical activity,1,2013-04-17 11:04:37,2013-04-17 11:08:00,203
u03,Physical activity,0,2013-04-17 11:08:03,2013-04-17 11:08:23,20
u03,Physical activity,3,2013-04-17 11:08:26,2013-04-17 11:08:39,13
u03,Physical activity,0,2013-04-17 11:08:42,2013-04-17 11:12:08,206
u03,Physical activity,3,2013-04-17 11:12:10,2013-04-17 11:12:18,8
u03,Physical activity,1,2013-04-17 11:12:20,2013-04-17 11:12:44,24
u03,Physical activity,2,2013-04-17 11:12:46,2013-04-17 11:12:51,5
u03,Physical activity,3,2013-04-17 11:12:54,2013-04-17 11:16:02,188
u03,Physical activity,0,2013-04-17 11:16:05,2013-04-17 11:16:20,15
u03,Physical activity,3,2013-04-17 11:16:23,2013-04-17 11:16:41,18
u03,Physical activity,0,2013-04-17 11:16:43,2013-04-17 11:24:06,443
u03,Physical activity,1,2013-04-17 11:24:09,2013-04-17 11:32:13,484
u03,Physical activity,0,2013-04-17 11:32:16,2013-04-17 11:48:20,964
u03,Physical activity,3,2013-04-17 11:48:22,2013-04-17 11:48:25,3
u03,Physical activity,0,2013-04-17 11:48:40,2013-04-17 11:48:40,0
u03,Physical activity,1,2013-04-17 11:48:48,2013-04-17 11:52:14,206
u03,Physical activity,0,2013-04-17 11:52:17,2013-04-17 12:20:27,1690
u03,Physical activity,3,2013-04-17 12:20:29,2013-04-17 12:20:34,5
u03,Physical activity,0,2013-04-17 12:20:37,2013-04-17 13:28:25,4068
u03,Physical activity,3,2013-04-17 13:28:27,2013-04-17 13:28:50,23
u03,Physical activity,1,2013-04-17 13:28:53,2013-04-17 13:40:05,672
u03,Physical activity,0,2013-04-17 13:40:08,2013-04-17 13:44:00,232
u03,Physical activity,1,2013-04-17 13:44:02,2013-04-17 13:48:07,245
u03,Physical activity,0,2013-04-17 13:48:10,2013-04-17 14:52:09,3839
u03,Physical activity,1,2013-04-17 14:52:12,2013-04-17 15:00:11,479
u03,Physical activity,3,2013-04-17 15:00:16,2013-04-17 15:00:24,8
u03,Physical activity,0,2013-04-17 15:00:27,2013-04-18 12:04:24,75837
u03,Physical activity,1,2013-04-18 12:04:27,2013-04-18 12:04:32,5
u03,Physical activity,2,2013-04-18 12:04:34,2013-04-18 12:04:47,13
u03,Physical activity,0,2013-04-18 12:04:50,2013-04-18 12:28:20,1410
u03,Physical activity,1,2013-04-18 12:28:22,2013-04-18 12:36:21,479
u03,Physical activity,0,2013-04-18 12:36:24,2013-04-18 15:52:25,11761
u03,Physical activity,1,2013-04-18 15:52:27,2013-04-18 16:04:26,719
u03,Physical activity,0,2013-04-18 16:04:29,2013-04-18 16:04:29,0
u03,Physical activity,3,2013-04-18 16:04:32,2013-04-18 16:04:37,5
u03,Physical activity,0,2013-04-18 16:04:39,2013-04-18 16:04:39,0
u03,Physical activity,1,2013-04-18 16:04:42,2013-04-18 16:05:10,28
u03,Physical activity,0,2013-04-18 16:05:13,2013-04-20 12:12:49,72456
u03,Physical activity,3,2013-04-20 12:12:51,2013-04-20 12:13:02,11
u03,Physical activity,0,2013-04-20 12:13:04,2013-04-20 12:16:18,194
u03,Physical activity,3,2013-04-20 12:16:20,2013-04-20 12:16:33,13
u03,Physical activity,0,2013-04-20 12:16:41,2013-04-20 12:20:46,245
u03,Physical activity,3,2013-04-20 12:20:49,2013-04-20 12:20:49,0
u03,Physical activity,0,2013-04-20 12:20:51,2013-04-20 12:24:28,217
u03,Physical activity,3,2013-04-20 12:24:30,2013-04-20 12:28:08,218
u03,Physical activity,0,2013-04-20 12:28:10,2013-04-21 09:28:53,75643
u03,Physical activity,3,2013-04-21 09:28:56,2013-04-21 09:29:19,23
u03,Physical activity,0,2013-04-21 09:29:21,2013-04-21 10:00:37,1876
u03,Physical activity,1,2013-04-21 10:00:40,2013-04-21 10:09:15,515
u03,Physical activity,0,2013-04-21 10:09:18,2013-04-21 10:09:18,0
u03,Physical activity,3,2013-04-21 10:09:21,2013-04-21 10:12:31,190
u03,Physical activity,0,2013-04-21 10:12:34,2013-04-21 10:28:35,961
u03,Physical activity,1,2013-04-21 10:28:40,2013-04-21 10:28:48,8
u03,Physical activity,0,2013-04-21 10:28:56,2013-04-21 14:12:45,13429
u03,Physical activity,3,2013-04-21 14:12:47,2013-04-21 14:12:47,0
u03,Physical activity,0,2013-04-21 14:12:50,2013-04-21 14:13:08,18
u03,Physical activity,3,2013-04-21 14:13:10,2013-04-21 14:13:18,8
u03,Physical activity,0,2013-04-21 14:13:21,2013-04-21 14:44:28,1867
u03,Physical activity,1,2013-04-21 14:44:30,2013-04-21 14:56:29,719
u03,Physical activity,0,2013-04-21 14:56:32,2013-04-21 17:16:35,8403
u03,Physical activity,1,2013-04-21 17:16:38,2013-04-21 17:20:35,237
u03,Physical activity,0,2013-04-21 17:20:38,2013-04-21 18:21:10,3632
u03,Physical activity,3,2013-04-21 18:21:13,2013-04-21 18:21:18,5
u03,Physical activity,0,2013-04-21 18:21:20,2013-04-21 23:12:40,17480
u03,Physical activity,3,2013-04-21 23:12:43,2013-04-21 23:12:58,15
u03,Physical activity,0,2013-04-21 23:13:03,2013-04-22 09:32:47,37184
u03,Physical activity,3,2013-04-22 09:32:50,2013-04-22 09:32:50,0
u03,Physical activity,0,2013-04-22 09:32:52,2013-04-22 10:04:47,1915
u03,Physical activity,3,2013-04-22 10:04:50,2013-04-22 10:04:50,0
u03,Physical activity,0,2013-04-22 10:04:58,2013-04-22 11:17:02,4324
u03,Physical activity,3,2013-04-22 11:17:04,2013-04-22 11:17:04,0
u03,Physical activity,0,2013-04-22 11:17:07,2013-04-22 12:05:10,2883
u03,Physical activity,3,2013-04-22 12:05:13,2013-04-22 12:05:21,8
u03,Physical activity,0,2013-04-22 12:05:23,2013-04-22 12:44:46,2363
u03,Physical activity,1,2013-04-22 12:44:48,2013-04-22 12:44:53,5
u03,Physical activity,0,2013-04-22 12:45:04,2013-04-22 12:48:53,229
u03,Physical activity,3,2013-04-22 12:48:56,2013-04-22 12:48:56,0
u03,Physical activity,0,2013-04-22 12:48:58,2013-04-22 13:24:50,2152
u03,Physical activity,3,2013-04-22 13:24:53,2013-04-22 13:24:53,0
u03,Physical activity,0,2013-04-22 13:24:55,2013-04-22 13:25:05,10
u03,Physical activity,3,2013-04-22 13:25:08,2013-04-22 13:25:16,8
u03,Physical activity,0,2013-04-22 13:25:18,2013-04-22 13:28:34,196
u03,Physical activity,1,2013-04-22 13:28:37,2013-04-22 13:36:38,481
u03,Physical activity,0,2013-04-22 13:36:41,2013-04-22 14:56:34,4793
u03,Physical activity,1,2013-04-22 14:56:37,2013-04-22 15:04:46,489
u03,Physical activity,0,2013-04-22 15:04:49,2013-04-22 15:04:49,0
u03,Physical activity,3,2013-04-22 15:04:51,2013-04-22 15:04:57,6
u03,Physical activity,1,2013-04-22 15:04:59,2013-04-22 15:05:30,31
u03,Physical activity,0,2013-04-22 15:05:33,2013-04-22 16:04:45,3552
u03,Physical activity,3,2013-04-22 16:04:47,2013-04-22 16:04:53,6
u03,Physical activity,0,2013-04-22 16:04:55,2013-04-22 16:36:57,1922
u03,Physical activity,3,2013-04-22 16:37:00,2013-04-22 16:37:00,0
u03,Physical activity,0,2013-04-22 16:37:08,2013-04-22 17:49:11,4323
u03,Physical activity,3,2013-04-22 17:49:17,2013-04-22 17:49:24,7
u03,Physical activity,0,2013-04-22 17:49:27,2013-04-22 19:21:03,5496
u03,Physical activity,3,2013-04-22 19:21:06,2013-04-22 19:21:06,0
u03,Physical activity,0,2013-04-22 19:21:08,2013-04-22 20:08:45,2857
u03,Physical activity,3,2013-04-22 20:08:47,2013-04-22 20:08:50,3
u03,Physical activity,0,2013-04-22 20:08:53,2013-04-22 21:25:22,4589
u03,Physical activity,3,2013-04-22 21:25:24,2013-04-22 21:25:27,3
u03,Physical activity,0,2013-04-22 21:25:32,2013-04-22 21:33:05,453
u03,Physical activity,3,2013-04-22 21:33:11,2013-04-22 21:33:13,2
u03,Physical activity,0,2013-04-22 21:33:16,2013-04-23 10:20:46,46050
u03,Physical activity,2,2013-04-23 10:20:48,2013-04-23 10:21:09,21
u03,Physical activity,1,2013-04-23 10:21:11,2013-04-23 10:21:24,13
u03,Physical activity,2,2013-04-23 10:21:27,2013-04-23 10:21:27,0
u03,Physical activity,1,2013-04-23 10:21:29,2013-04-23 10:24:50,201
u03,Physical activity,2,2013-04-23 10:24:53,2013-04-23 10:25:01,8
u03,Physical activity,1,2013-04-23 10:25:03,2013-04-23 10:25:16,13
u03,Physical activity,2,2013-04-23 10:25:19,2013-04-23 10:25:32,13
u03,Physical activity,1,2013-04-23 10:25:34,2013-04-23 10:25:34,0
u03,Physical activity,2,2013-04-23 10:25:37,2013-04-23 10:28:42,185
u03,Physical activity,1,2013-04-23 10:28:45,2013-04-23 10:29:31,46
u03,Physical activity,0,2013-04-23 10:29:36,2013-04-23 10:36:47,431
u03,Physical activity,3,2013-04-23 10:36:50,2013-04-23 10:45:30,520
u03,Physical activity,1,2013-04-23 10:45:33,2013-04-23 10:48:51,198
u03,Physical activity,0,2013-04-23 10:48:54,2013-04-23 10:49:01,7
u03,Physical activity,2,2013-04-23 10:49:04,2013-04-23 10:49:22,18
u03,Physical activity,1,2013-04-23 10:49:25,2013-04-23 11:09:15,1190
u03,Physical activity,3,2013-04-23 11:09:18,2013-04-23 11:09:25,7
u03,Physical activity,0,2013-04-23 11:09:28,2013-04-23 11:09:31,3
u03,Physical activity,1,2013-04-23 11:09:33,2013-04-23 11:16:41,428
u03,Physical activity,3,2013-04-23 11:16:43,2013-04-23 11:16:56,13
u03,Physical activity,0,2013-04-23 11:16:59,2013-04-23 11:17:01,2
u03,Physical activity,3,2013-04-23 11:17:07,2013-04-23 11:17:32,25
u03,Physical activity,1,2013-04-23 11:20:46,2013-04-23 11:40:49,1203
u03,Physical activity,3,2013-04-23 11:40:51,2013-04-23 11:41:12,21
u03,Physical activity,1,2013-04-23 11:41:14,2013-04-23 11:41:25,11
u03,Physical activity,3,2013-04-23 11:41:27,2013-04-23 11:44:53,206
u03,Physical activity,0,2013-04-23 11:44:56,2013-04-23 11:45:04,8
u03,Physical activity,3,2013-04-23 11:45:06,2013-04-23 11:48:45,219
u03,Physical activity,0,2013-04-23 11:48:48,2013-04-23 12:20:55,1927
u03,Physical activity,1,2013-04-23 12:20:58,2013-04-23 12:20:58,0
u03,Physical activity,0,2013-04-23 12:21:00,2013-04-23 12:21:00,0
u03,Physical activity,3,2013-04-23 12:21:03,2013-04-23 12:21:03,0
u03,Physical activity,0,2013-04-23 12:21:05,2013-04-23 12:21:05,0
u03,Physical activity,3,2013-04-23 12:21:08,2013-04-23 12:24:47,219
u03,Physical activity,1,2013-04-23 12:24:49,2013-04-23 12:25:20,31
u03,Physical activity,0,2013-04-23 12:25:23,2013-04-23 12:25:36,13
u03,Physical activity,3,2013-04-23 12:25:38,2013-04-23 12:29:02,204
u03,Physical activity,0,2013-04-23 12:29:05,2013-04-23 12:29:20,15
u03,Physical activity,3,2013-04-23 12:29:23,2013-04-23 12:33:15,232
u03,Physical activity,0,2013-04-23 12:33:20,2013-04-23 12:36:46,206
u03,Physical activity,1,2013-04-23 12:36:48,2013-04-23 12:44:48,480
u03,Physical activity,0,2013-04-23 12:44:50,2013-04-23 12:49:29,279
u03,Physical activity,3,2013-04-23 12:49:31,2013-04-23 12:52:47,196
u03,Physical activity,0,2013-04-23 12:52:55,2013-04-23 13:04:54,719
u03,Physical activity,1,2013-04-23 13:05:07,2013-04-23 13:05:07,0
u03,Physical activity,0,2013-04-23 13:05:09,2013-04-23 13:05:09,0
u03,Physical activity,1,2013-04-23 13:05:12,2013-04-23 13:08:41,209
u03,Physical activity,0,2013-04-23 13:08:43,2013-04-24 07:18:08,65365
u03,Physical activity,3,2013-04-24 07:18:10,2013-04-24 07:25:36,446
u03,Physical activity,0,2013-04-24 07:25:39,2013-04-24 23:11:32,56753
u03,Physical activity,3,2013-04-24 23:11:34,2013-04-24 23:14:42,188
u03,Physical activity,0,2013-04-24 23:14:44,2013-04-25 10:50:54,41770
u03,Physical activity,3,2013-04-25 10:50:56,2013-04-25 10:51:04,8
u03,Physical activity,0,2013-04-25 10:51:07,2013-04-25 11:42:54,3107
u03,Physical activity,1,2013-04-25 11:43:04,2013-04-25 11:43:38,34
u03,Physical activity,2,2013-04-25 11:43:40,2013-04-25 11:46:49,189
u03,Physical activity,1,2013-04-25 11:46:51,2013-04-25 11:46:56,5
u03,Physical activity,0,2013-04-25 11:46:59,2013-04-25 11:47:04,5
u03,Physical activity,1,2013-04-25 11:47:07,2013-04-25 11:51:04,237
u03,Physical activity,0,2013-04-25 11:51:06,2013-04-25 12:51:09,3603
u03,Physical activity,1,2013-04-25 12:51:12,2013-04-25 12:51:32,20
u03,Physical activity,3,2013-04-25 12:51:35,2013-04-25 12:51:38,3
u03,Physical activity,1,2013-04-25 12:51:40,2013-04-25 12:51:40,0
u03,Physical activity,2,2013-04-25 12:51:43,2013-04-25 12:55:04,201
u03,Physical activity,1,2013-04-25 12:55:06,2013-04-25 12:55:19,13
u03,Physical activity,2,2013-04-25 12:55:22,2013-04-25 12:55:29,7
u03,Physical activity,1,2013-04-25 12:55:32,2013-04-25 12:55:42,10
u03,Physical activity,0,2013-04-25 12:55:45,2013-04-25 13:51:27,3342
u03,Physical activity,1,2013-04-25 13:51:30,2013-04-25 13:55:37,247
u03,Physical activity,0,2013-04-25 13:55:39,2013-04-25 13:58:53,194
u03,Physical activity,1,2013-04-25 13:58:55,2013-04-25 14:03:46,291
u03,Physical activity,0,2013-04-25 14:06:52,2013-04-25 14:07:23,31
u03,Physical activity,3,2013-04-25 14:07:25,2013-04-25 14:07:28,3
u03,Physical activity,0,2013-04-25 14:07:30,2013-04-25 14:07:38,8
u03,Physical activity,3,2013-04-25 14:07:41,2013-04-25 14:07:43,2
u03,Physical activity,1,2013-04-25 14:07:46,2013-04-25 14:10:59,193
u03,Physical activity,0,2013-04-25 14:11:04,2013-04-25 14:14:48,224
u03,Physical activity,1,2013-04-25 14:14:53,2013-04-25 14:14:56,3
u03,Physical activity,3,2013-04-25 14:14:59,2013-04-25 14:14:59,0
u03,Physical activity,1,2013-04-25 14:15:01,2013-04-25 14:15:32,31
u03,Physical activity,0,2013-04-25 14:15:37,2013-04-25 17:39:04,12207
u03,Physical activity,3,2013-04-25 17:39:07,2013-04-25 17:39:07,0
u03,Physical activity,0,2013-04-25 17:39:09,2013-04-25 17:39:09,0
u03,Physical activity,1,2013-04-25 17:39:12,2013-04-25 17:46:53,461
u03,Physical activity,0,2013-04-25 17:46:56,2013-04-25 17:47:04,8
u03,Physical activity,3,2013-04-25 17:47:06,2013-04-25 17:47:09,3
u03,Physical activity,1,2013-04-25 17:47:11,2013-04-25 17:51:01,230
u03,Physical activity,0,2013-04-25 17:51:03,2013-04-25 17:51:03,0
u03,Physical activity,3,2013-04-25 17:51:06,2013-04-25 17:51:19,13
u03,Physical activity,1,2013-04-25 17:51:21,2013-04-25 17:51:34,13
u03,Physical activity,0,2013-04-25 17:51:37,2013-04-25 17:51:37,0
u03,Physical activity,3,2013-04-25 17:51:39,2013-04-25 17:54:52,193
u03,Physical activity,0,2013-04-25 17:54:55,2013-04-25 18:47:06,3131
u03,Physical activity,1,2013-04-25 18:47:11,2013-04-25 18:47:34,23
u03,Physical activity,3,2013-04-25 18:47:37,2013-04-25 18:47:40,3
u03,Physical activity,1,2013-04-25 18:47:42,2013-04-25 18:59:05,683
u03,Physical activity,0,2013-04-25 18:59:15,2013-04-25 18:59:39,24
u03,Physical activity,3,2013-04-25 18:59:41,2013-04-25 18:59:41,0
u03,Physical activity,0,2013-04-25 18:59:44,2013-04-25 19:02:57,193
u03,Physical activity,1,2013-04-25 19:03:00,2013-04-25 19:03:38,38
u03,Physical activity,0,2013-04-25 19:03:41,2013-04-25 19:03:41,0
u03,Physical activity,1,2013-04-25 19:03:43,2013-04-25 19:03:43,0
u03,Physical activity,3,2013-04-25 19:03:46,2013-04-25 19:06:54,188
u03,Physical activity,1,2013-04-25 19:06:59,2013-04-25 19:07:15,16
u03,Physical activity,3,2013-04-25 19:07:17,2013-04-25 19:07:20,3
u03,Physical activity,1,2013-04-25 19:07:25,2013-04-25 19:07:25,0
u03,Physical activity,3,2013-04-25 19:07:28,2013-04-25 19:07:33,5
u03,Physical activity,0,2013-04-25 19:07:35,2013-04-25 19:10:51,196
u03,Physical activity,3,2013-04-25 19:10:54,2013-04-25 19:10:59,5
u03,Physical activity,0,2013-04-25 19:11:01,2013-04-25 19:11:40,39
u03,Physical activity,3,2013-04-25 19:11:43,2013-04-25 19:11:43,0
u03,Physical activity,0,2013-04-25 19:11:45,2013-04-25 19:14:56,191
u03,Physical activity,3,2013-04-25 19:14:59,2013-04-25 19:15:37,38
u03,Physical activity,1,2013-04-25 19:15:40,2013-04-25 19:19:01,201
u03,Physical activity,0,2013-04-25 19:19:03,2013-04-25 19:19:03,0
u03,Physical activity,3,2013-04-25 19:19:06,2013-04-25 19:19:27,21
u03,Physical activity,0,2013-04-25 19:19:29,2013-04-25 19:19:40,11
u03,Physical activity,3,2013-04-25 19:19:42,2013-04-25 19:19:50,8
u03,Physical activity,0,2013-04-25 19:22:55,2013-04-25 19:23:03,8
u03,Physical activity,3,2013-04-25 19:23:06,2013-04-25 19:27:08,242
u03,Physical activity,0,2013-04-25 19:27:10,2013-04-25 19:27:13,3
u03,Physical activity,3,2013-04-25 19:27:15,2013-04-25 19:30:54,219
u03,Physical activity,0,2013-04-25 19:30:57,2013-04-26 08:31:28,46831
u03,Physical activity,3,2013-04-26 08:31:31,2013-04-26 08:31:36,5
u03,Physical activity,0,2013-04-26 08:31:39,2013-04-26 08:31:41,2
u03,Physical activity,1,2013-04-26 08:34:44,2013-04-26 08:34:44,0
u03,Physical activity,0,2013-04-26 08:34:52,2013-04-26 08:35:33,41
u03,Physical activity,3,2013-04-26 08:35:36,2013-04-26 08:38:49,193
u03,Physical activity,0,2013-04-26 08:38:51,2013-04-26 08:38:51,0
u03,Physical activity,3,2013-04-26 08:38:54,2013-04-26 08:38:56,2
u03,Physical activity,0,2013-04-26 08:38:59,2013-04-26 09:14:58,2159
u03,Physical activity,3,2013-04-26 09:15:00,2013-04-26 09:15:16,16
u03,Physical activity,0,2013-04-26 09:15:18,2013-04-26 10:23:35,4097
u03,Physical activity,3,2013-04-26 10:23:40,2013-04-26 10:23:40,0
u03,Physical activity,1,2013-04-26 10:26:48,2013-04-26 10:26:56,8
u03,Physical activity,0,2013-04-26 10:26:59,2013-04-26 10:27:22,23
u03,Physical activity,3,2013-04-26 10:27:24,2013-04-26 10:27:35,11
u03,Physical activity,0,2013-04-26 10:27:37,2013-04-26 11:46:57,4760
u03,Physical activity,3,2013-04-26 11:47:00,2013-04-26 11:47:00,0
u03,Physical activity,0,2013-04-26 11:47:07,2013-04-26 11:47:23,16
u03,Physical activity,3,2013-04-26 11:47:25,2013-04-26 11:47:25,0
u03,Physical activity,0,2013-04-26 11:47:28,2013-04-26 11:50:46,198
u03,Physical activity,3,2013-04-26 11:50:49,2013-04-26 11:50:54,5
u03,Physical activity,0,2013-04-26 11:51:02,2013-04-26 13:35:44,6282
u03,Physical activity,1,2013-04-26 13:38:46,2013-04-26 13:38:57,11
u03,Physical activity,2,2013-04-26 13:38:59,2013-04-26 13:39:05,6
u03,Physical activity,1,2013-04-26 13:39:07,2013-04-26 13:39:15,8
u03,Physical activity,2,2013-04-26 13:39:17,2013-04-26 13:39:38,21
u03,Physical activity,1,2013-04-26 13:39:41,2013-04-26 13:46:48,427
u03,Physical activity,0,2013-04-26 13:46:51,2013-04-26 14:51:01,3850
u03,Physical activity,1,2013-04-26 14:51:04,2013-04-26 14:51:29,25
u03,Physical activity,2,2013-04-26 14:51:32,2013-04-26 14:54:48,196
u03,Physical activity,1,2013-04-26 14:54:50,2013-04-26 14:55:11,21
u03,Physical activity,0,2013-04-26 14:55:13,2013-04-26 14:55:26,13
u03,Physical activity,1,2013-04-26 14:55:29,2013-04-26 15:02:55,446
u03,Physical activity,0,2013-04-26 15:02:57,2013-04-26 15:02:57,0
u03,Physical activity,3,2013-04-26 15:03:00,2013-04-26 15:03:02,2
u03,Physical activity,0,2013-04-26 15:03:05,2013-04-26 15:03:23,18
u03,Physical activity,3,2013-04-26 15:03:31,2013-04-26 15:03:33,2
u03,Physical activity,0,2013-04-26 15:03:36,2013-04-26 15:03:36,0
u03,Physical activity,3,2013-04-26 15:03:38,2013-04-26 15:03:44,6
u03,Physical activity,0,2013-04-26 15:03:46,2013-04-26 15:06:49,183
u03,Physical activity,2,2013-04-26 15:06:52,2013-04-26 15:06:59,7
u03,Physical activity,1,2013-04-26 15:07:02,2013-04-26 15:07:23,21
u03,Physical activity,0,2013-04-26 15:07:25,2013-04-26 17:11:38,7453
u03,Physical activity,1,2013-04-26 17:11:40,2013-04-26 17:15:12,212
u03,Physical activity,3,2013-04-26 17:15:14,2013-04-26 17:15:30,16
u03,Physical activity,1,2013-04-26 17:15:32,2013-04-26 17:15:32,0
u03,Physical activity,3,2013-04-26 17:15:35,2013-04-26 17:19:11,216
u03,Physical activity,1,2013-04-26 17:19:14,2013-04-26 17:19:30,16
