uid,sociabilityType,typeEvent,datetime,endtime,duration
u23,Coversation,Sociability,2013-04-10 11:17:45,2013-04-10 11:22:28,283
u23,Coversation,Sociability,2013-04-10 12:18:07,2013-04-10 12:29:43,696
u23,Coversation,Sociability,2013-04-10 14:34:00,2013-04-10 14:42:45,525
u23,Coversation,Sociability,2013-04-10 17:27:37,2013-04-10 17:28:57,80
u23,Coversation,Sociability,2013-04-10 20:36:56,2013-04-10 20:43:40,404
u23,Coversation,Sociability,2013-04-11 05:00:14,2013-04-11 05:03:46,212
u23,Coversation,Sociability,2013-04-11 05:07:47,2013-04-11 05:08:57,70
u23,Coversation,Sociability,2013-04-11 06:44:53,2013-04-11 06:54:18,565
u23,Coversation,Sociability,2013-04-11 06:58:39,2013-04-11 08:02:11,3812
u23,Coversation,Sociability,2013-04-11 08:05:52,2013-04-11 08:17:17,685
u23,Coversation,Sociability,2013-04-11 08:17:58,2013-04-11 08:43:11,1513
u23,Coversation,Sociability,2013-04-11 08:46:52,2013-04-11 08:49:03,131
u23,Coversation,Sociability,2013-04-11 08:52:53,2013-04-11 08:53:54,61
u23,Coversation,Sociability,2013-04-11 08:57:54,2013-04-11 09:07:47,593
u23,Coversation,Sociability,2013-04-11 12:43:29,2013-04-11 12:44:39,70
u23,Coversation,Sociability,2013-04-11 12:48:50,2013-04-11 12:53:12,262
u23,Coversation,Sociability,2013-04-11 13:04:53,2013-04-11 13:06:04,71
u23,Coversation,Sociability,2013-04-11 15:41:47,2013-04-11 15:46:50,303
u23,Coversation,Sociability,2013-04-11 16:18:45,2013-04-11 16:43:23,1478
u23,Coversation,Sociability,2013-04-11 16:54:54,2013-04-11 17:18:26,1412
u23,Coversation,Sociability,2013-04-11 17:29:58,2013-04-11 17:38:42,524
u23,Coversation,Sociability,2013-04-11 19:38:59,2013-04-11 19:47:23,504
u23,Coversation,Sociability,2013-04-11 19:51:24,2013-04-11 20:07:42,978
u23,Coversation,Sociability,2013-04-12 04:39:52,2013-04-12 04:44:54,302
u23,Coversation,Sociability,2013-04-12 04:48:45,2013-04-12 04:58:50,605
u23,Coversation,Sociability,2013-04-12 04:59:00,2013-04-12 05:00:41,101
u23,Coversation,Sociability,2013-04-12 05:04:52,2013-04-12 05:25:32,1240
u23,Coversation,Sociability,2013-04-12 05:28:53,2013-04-12 06:23:20,3267
u23,Coversation,Sociability,2013-04-12 06:59:16,2013-04-12 06:59:56,40
u23,Coversation,Sociability,2013-04-12 07:28:30,2013-04-12 07:34:03,333
u23,Coversation,Sociability,2013-04-12 07:34:13,2013-04-12 07:35:34,81
u23,Coversation,Sociability,2013-04-12 07:39:35,2013-04-12 08:00:26,1251
u23,Coversation,Sociability,2013-04-12 08:04:06,2013-04-12 08:07:48,222
u23,Coversation,Sociability,2013-04-12 08:11:18,2013-04-12 08:13:19,121
u23,Coversation,Sociability,2013-04-12 08:53:26,2013-04-12 09:41:49,2903
u23,Coversation,Sociability,2013-04-12 09:45:39,2013-04-12 09:47:10,91
u23,Coversation,Sociability,2013-04-12 11:07:05,2013-04-12 11:11:07,242
u23,Coversation,Sociability,2013-04-12 11:27:29,2013-04-12 11:38:25,656
u23,Coversation,Sociability,2013-04-12 11:42:16,2013-04-12 11:45:27,191
u23,Coversation,Sociability,2013-04-12 11:49:18,2013-04-12 11:50:39,81
u23,Coversation,Sociability,2013-04-12 12:06:51,2013-04-12 12:11:23,272
u23,Coversation,Sociability,2013-04-12 12:19:34,2013-04-12 12:22:26,172
u23,Coversation,Sociability,2013-04-12 12:54:40,2013-04-12 12:56:21,101
u23,Coversation,Sociability,2013-04-12 13:04:22,2013-04-12 13:24:13,1191
u23,Coversation,Sociability,2013-04-12 13:44:56,2013-04-12 13:50:59,363
u23,Coversation,Sociability,2013-04-12 13:55:00,2013-04-12 13:59:12,252
u23,Coversation,Sociability,2013-04-12 14:02:53,2013-04-12 14:22:13,1160
u23,Coversation,Sociability,2013-04-12 14:25:33,2013-04-12 14:28:04,151
u23,Coversation,Sociability,2013-04-12 14:43:57,2013-04-12 14:54:22,625
u23,Coversation,Sociability,2013-04-12 15:14:35,2013-04-12 15:16:57,142
u23,Coversation,Sociability,2013-04-12 16:12:35,2013-04-12 16:15:26,171
u23,Coversation,Sociability,2013-04-12 16:23:38,2013-04-12 16:24:58,80
u23,Coversation,Sociability,2013-04-12 16:52:42,2013-04-12 17:04:38,716
u23,Coversation,Sociability,2013-04-12 17:32:43,2013-04-12 17:36:14,211
u23,Coversation,Sociability,2013-04-12 18:04:19,2013-04-12 18:06:09,110
u23,Coversation,Sociability,2013-04-12 18:30:13,2013-04-12 18:31:13,60
u23,Coversation,Sociability,2013-04-12 18:46:55,2013-04-12 18:48:06,71
u23,Coversation,Sociability,2013-04-12 19:16:20,2013-04-12 19:17:21,61
u23,Coversation,Sociability,2013-04-12 19:53:06,2013-04-12 20:19:49,1603
u23,Coversation,Sociability,2013-04-12 21:04:36,2013-04-12 21:08:08,212
u23,Coversation,Sociability,2013-04-13 06:13:13,2013-04-13 06:16:55,222
u23,Coversation,Sociability,2013-04-13 06:37:28,2013-04-13 06:50:15,767
u23,Coversation,Sociability,2013-04-13 07:06:17,2013-04-13 07:17:23,666
u23,Coversation,Sociability,2013-04-13 07:25:24,2013-04-13 07:29:56,272
u23,Coversation,Sociability,2013-04-13 07:38:08,2013-04-13 07:44:13,365
u23,Coversation,Sociability,2013-04-13 08:00:05,2013-04-13 08:09:00,535
u23,Coversation,Sociability,2013-04-13 08:33:03,2013-04-13 08:35:24,141
u23,Coversation,Sociability,2013-04-13 11:03:26,2013-04-13 11:04:26,60
u23,Coversation,Sociability,2013-04-13 13:12:48,2013-04-13 13:13:58,70
u23,Coversation,Sociability,2013-04-13 13:33:33,2013-04-13 13:53:02,1169
u23,Coversation,Sociability,2013-04-13 13:56:33,2013-04-13 13:58:34,121
u23,Coversation,Sociability,2013-04-13 14:10:56,2013-04-13 14:12:46,110
u23,Coversation,Sociability,2013-04-13 14:16:47,2013-04-13 14:20:29,222
u23,Coversation,Sociability,2013-04-13 14:20:39,2013-04-13 14:24:31,232
u23,Coversation,Sociability,2013-04-13 14:40:54,2013-04-13 14:43:25,151
u23,Coversation,Sociability,2013-04-13 14:43:45,2013-04-13 14:49:18,333
u23,Coversation,Sociability,2013-04-13 15:04:50,2013-04-13 15:05:40,50
u23,Coversation,Sociability,2013-04-13 15:09:31,2013-04-13 15:20:36,665
u23,Coversation,Sociability,2013-04-13 15:20:47,2013-04-13 15:29:11,504
u23,Coversation,Sociability,2013-04-13 17:16:58,2013-04-13 17:41:40,1482
u23,Coversation,Sociability,2013-04-13 18:06:04,2013-04-13 18:07:15,71
u23,Coversation,Sociability,2013-04-13 18:31:18,2013-04-13 18:32:08,50
u23,Coversation,Sociability,2013-04-13 19:24:05,2013-04-13 19:56:11,1926
u23,Coversation,Sociability,2013-04-13 20:00:02,2013-04-13 20:05:45,343
u23,Coversation,Sociability,2013-04-13 20:09:55,2013-04-13 20:11:36,101
u23,Coversation,Sociability,2013-04-14 07:24:17,2013-04-14 07:32:31,494
u23,Coversation,Sociability,2013-04-14 08:40:31,2013-04-14 08:42:22,111
u23,Coversation,Sociability,2013-04-14 09:34:20,2013-04-14 09:36:31,131
u23,Coversation,Sociability,2013-04-14 09:36:51,2013-04-14 09:41:03,252
u23,Coversation,Sociability,2013-04-14 10:24:30,2013-04-14 10:25:40,70
u23,Coversation,Sociability,2013-04-14 11:45:31,2013-04-14 12:21:40,2169
u23,Coversation,Sociability,2013-04-14 12:45:23,2013-04-14 12:52:46,443
u23,Coversation,Sociability,2013-04-14 15:44:59,2013-04-14 15:52:12,433
u23,Coversation,Sociability,2013-04-14 15:59:53,2013-04-14 16:03:15,202
u23,Coversation,Sociability,2013-04-14 17:11:04,2013-04-14 17:14:28,204
u23,Coversation,Sociability,2013-04-14 17:22:00,2013-04-14 17:31:55,595
u23,Coversation,Sociability,2013-04-14 17:31:55,2013-04-14 17:33:46,111
u23,Coversation,Sociability,2013-04-14 17:45:07,2013-04-14 17:49:29,262
u23,Coversation,Sociability,2013-04-14 18:13:03,2013-04-14 18:14:03,60
u23,Coversation,Sociability,2013-04-14 18:14:34,2013-04-14 18:16:04,90
u23,Coversation,Sociability,2013-04-14 19:08:12,2013-04-14 19:20:17,725
u23,Coversation,Sociability,2013-04-14 20:04:14,2013-04-14 20:06:35,141
u23,Coversation,Sociability,2013-04-14 20:10:25,2013-04-14 20:15:58,333
u23,Coversation,Sociability,2013-04-15 04:36:01,2013-04-15 04:37:01,60
u23,Coversation,Sociability,2013-04-15 04:45:03,2013-04-15 05:03:22,1099
u23,Coversation,Sociability,2013-04-15 05:07:03,2013-04-15 05:39:39,1956
u23,Coversation,Sociability,2013-04-15 06:08:24,2013-04-15 06:14:37,373
u23,Coversation,Sociability,2013-04-15 06:18:08,2013-04-15 06:37:28,1160
u23,Coversation,Sociability,2013-04-15 06:41:38,2013-04-15 06:47:41,363
u23,Coversation,Sociability,2013-04-15 06:51:42,2013-04-15 06:56:45,303
u23,Coversation,Sociability,2013-04-15 07:00:45,2013-04-15 07:05:38,293
u23,Coversation,Sociability,2013-04-15 08:25:39,2013-04-15 08:27:10,91
u23,Coversation,Sociability,2013-04-15 08:43:22,2013-04-15 08:45:03,101
u23,Coversation,Sociability,2013-04-15 09:16:58,2013-04-15 09:17:58,60
u23,Coversation,Sociability,2013-04-15 10:41:31,2013-04-15 10:49:35,484
u23,Coversation,Sociability,2013-04-15 11:01:37,2013-04-15 11:05:29,232
u23,Coversation,Sociability,2013-04-15 12:26:01,2013-04-15 12:27:02,61
u23,Coversation,Sociability,2013-04-15 13:27:11,2013-04-15 13:27:51,40
u23,Coversation,Sociability,2013-04-15 14:07:48,2013-04-15 14:09:09,81
u23,Coversation,Sociability,2013-04-15 14:09:19,2013-04-15 14:10:50,91
u23,Coversation,Sociability,2013-04-15 16:43:33,2013-04-15 16:50:46,433
u23,Coversation,Sociability,2013-04-15 17:05:58,2013-04-15 17:10:31,273
u23,Coversation,Sociability,2013-04-15 17:14:41,2013-04-15 17:18:23,222
u23,Coversation,Sociability,2013-04-15 17:46:17,2013-04-15 17:48:48,151
u23,Coversation,Sociability,2013-04-15 17:52:19,2013-04-15 17:54:40,141
u23,Coversation,Sociability,2013-04-15 18:02:31,2013-04-15 18:07:34,303
u23,Coversation,Sociability,2013-04-15 19:07:23,2013-04-15 19:13:06,343
u23,Coversation,Sociability,2013-04-15 19:17:47,2013-04-15 19:18:57,70
u23,Coversation,Sociability,2013-04-15 19:38:20,2013-04-15 19:39:31,71
u23,Coversation,Sociability,2013-04-15 19:39:31,2013-04-15 19:40:41,70
u23,Coversation,Sociability,2013-04-15 19:44:12,2013-04-15 20:45:53,3701
u23,Coversation,Sociability,2013-04-15 20:49:33,2013-04-15 20:59:18,585
u23,Coversation,Sociability,2013-04-16 03:36:09,2013-04-16 03:38:00,111
u23,Coversation,Sociability,2013-04-16 04:54:41,2013-04-16 04:58:23,222
u23,Coversation,Sociability,2013-04-16 04:58:33,2013-04-16 05:02:25,232
u23,Coversation,Sociability,2013-04-16 07:42:38,2013-04-16 07:48:21,343
u23,Coversation,Sociability,2013-04-16 11:12:51,2013-04-16 11:16:53,242
u23,Coversation,Sociability,2013-04-16 11:21:04,2013-04-16 11:26:26,322
u23,Coversation,Sociability,2013-04-16 11:26:46,2013-04-16 11:28:57,131
u23,Coversation,Sociability,2013-04-16 12:08:53,2013-04-16 12:10:24,91
u23,Coversation,Sociability,2013-04-16 12:17:55,2013-04-16 12:24:59,424
u23,Coversation,Sociability,2013-04-16 12:28:59,2013-04-16 12:31:20,141
u23,Coversation,Sociability,2013-04-16 12:55:13,2013-04-16 13:05:08,595
u23,Coversation,Sociability,2013-04-16 13:05:28,2013-04-16 13:09:50,262
u23,Coversation,Sociability,2013-04-16 13:14:01,2013-04-16 13:32:11,1090
u23,Coversation,Sociability,2013-04-16 13:44:23,2013-04-16 13:52:06,463
u23,Coversation,Sociability,2013-04-16 13:52:27,2013-04-16 13:56:59,272
u23,Coversation,Sociability,2013-04-16 14:05:11,2013-04-16 14:06:52,101
u23,Coversation,Sociability,2013-04-16 14:07:22,2013-04-16 14:10:33,191
u23,Coversation,Sociability,2013-04-16 15:42:40,2013-04-16 15:43:50,70
u23,Coversation,Sociability,2013-04-16 18:31:35,2013-04-16 19:25:32,3237
u23,Coversation,Sociability,2013-04-16 19:45:45,2013-04-16 19:47:15,90
u23,Coversation,Sociability,2013-04-16 20:51:05,2013-04-16 20:52:25,80
u23,Coversation,Sociability,2013-04-16 20:55:56,2013-04-16 20:57:06,70
u23,Coversation,Sociability,2013-04-17 04:42:06,2013-04-17 04:45:07,181
u23,Coversation,Sociability,2013-04-17 04:48:58,2013-04-17 04:49:58,60
u23,Coversation,Sociability,2013-04-17 04:53:49,2013-04-17 04:57:51,242
u23,Coversation,Sociability,2013-04-17 05:01:52,2013-04-17 05:03:12,80
u23,Coversation,Sociability,2013-04-17 05:10:33,2013-04-17 05:21:49,676
u23,Coversation,Sociability,2013-04-17 05:21:59,2013-04-17 06:12:35,3036
u23,Coversation,Sociability,2013-04-17 06:12:45,2013-04-17 06:16:07,202
u23,Coversation,Sociability,2013-04-17 06:27:49,2013-04-17 06:29:09,80
u23,Coversation,Sociability,2013-04-17 13:09:39,2013-04-17 13:16:44,425
u23,Coversation,Sociability,2013-04-17 13:20:35,2013-04-17 13:24:48,253
u23,Coversation,Sociability,2013-04-17 13:28:48,2013-04-17 13:36:22,454
u23,Coversation,Sociability,2013-04-17 14:24:39,2013-04-17 14:43:49,1150
u23,Coversation,Sociability,2013-04-17 18:47:45,2013-04-17 18:49:16,91
u23,Coversation,Sociability,2013-04-17 19:17:00,2013-04-17 19:18:51,111
u23,Coversation,Sociability,2013-04-17 20:11:08,2013-04-17 20:20:02,534
u23,Coversation,Sociability,2013-04-18 06:49:08,2013-04-18 06:54:01,293
u23,Coversation,Sociability,2013-04-18 08:02:31,2013-04-18 08:04:42,131
u23,Coversation,Sociability,2013-04-18 08:08:13,2013-04-18 08:12:04,231
u23,Coversation,Sociability,2013-04-18 08:16:36,2013-04-18 08:42:29,1553
u23,Coversation,Sociability,2013-04-18 08:46:09,2013-04-18 08:48:41,152
u23,Coversation,Sociability,2013-04-18 11:00:46,2013-04-18 11:05:38,292
u23,Coversation,Sociability,2013-04-18 11:09:29,2013-04-18 11:10:29,60
u23,Coversation,Sociability,2013-04-18 12:10:49,2013-04-18 12:13:00,131
u23,Coversation,Sociability,2013-04-18 12:16:40,2013-04-18 12:25:44,544
u23,Coversation,Sociability,2013-04-18 12:30:05,2013-04-18 12:31:36,91
u23,Coversation,Sociability,2013-04-18 12:32:07,2013-04-18 12:48:25,978
u23,Coversation,Sociability,2013-04-18 12:56:56,2013-04-18 12:57:46,50
u23,Coversation,Sociability,2013-04-18 13:05:48,2013-04-18 13:13:52,484
u23,Coversation,Sociability,2013-04-18 13:17:43,2013-04-18 13:21:04,201
u23,Coversation,Sociability,2013-04-18 13:24:55,2013-04-18 13:31:18,383
u23,Coversation,Sociability,2013-04-18 13:34:59,2013-04-18 13:38:51,232
u23,Coversation,Sociability,2013-04-18 13:43:03,2013-04-18 14:00:07,1024
u23,Coversation,Sociability,2013-04-18 14:03:47,2013-04-18 14:18:55,908
u23,Coversation,Sociability,2013-04-18 18:07:34,2013-04-18 18:14:28,414
u23,Coversation,Sociability,2013-04-18 18:46:33,2013-04-18 18:48:43,130
u23,Coversation,Sociability,2013-04-18 18:56:35,2013-04-18 18:58:56,141
u23,Coversation,Sociability,2013-04-18 18:59:36,2013-04-18 19:02:28,172
u23,Coversation,Sociability,2013-04-18 19:06:18,2013-04-18 19:09:00,162
u23,Coversation,Sociability,2013-04-18 19:09:30,2013-04-18 19:12:11,161
u23,Coversation,Sociability,2013-04-18 19:16:22,2013-04-18 19:18:43,141
u23,Coversation,Sociability,2013-04-18 19:26:24,2013-04-18 19:27:34,70
u23,Coversation,Sociability,2013-04-18 20:23:24,2013-04-18 20:40:48,1044
u23,Coversation,Sociability,2013-04-18 20:44:39,2013-04-18 20:52:13,454
u23,Coversation,Sociability,2013-04-18 20:52:23,2013-04-18 20:53:34,71
u23,Coversation,Sociability,2013-04-19 02:30:14,2013-04-19 02:31:14,60
u23,Coversation,Sociability,2013-04-19 06:39:41,2013-04-19 06:51:37,716
u23,Coversation,Sociability,2013-04-19 10:23:36,2013-04-19 10:24:57,81
u23,Coversation,Sociability,2013-04-19 12:09:12,2013-04-19 12:15:05,353
u23,Coversation,Sociability,2013-04-19 12:23:06,2013-04-19 12:36:23,797
u23,Coversation,Sociability,2013-04-19 12:40:13,2013-04-19 12:44:46,273
u23,Coversation,Sociability,2013-04-19 12:45:26,2013-04-19 12:46:57,91
u23,Coversation,Sociability,2013-04-19 12:59:09,2013-04-19 13:01:10,121
u23,Coversation,Sociability,2013-04-19 13:20:53,2013-04-19 13:25:05,252
u23,Coversation,Sociability,2013-04-19 13:49:09,2013-04-19 13:53:51,282
u23,Coversation,Sociability,2013-04-19 15:10:13,2013-04-19 15:11:24,71
u23,Coversation,Sociability,2013-04-19 17:19:14,2013-04-19 17:34:22,908
u23,Coversation,Sociability,2013-04-19 19:10:56,2013-04-19 19:11:36,40
u23,Coversation,Sociability,2013-04-19 21:03:42,2013-04-19 21:04:52,70
u23,Coversation,Sociability,2013-04-19 21:08:43,2013-04-19 21:14:36,353
u23,Coversation,Sociability,2013-04-20 06:31:23,2013-04-20 06:39:47,504
u23,Coversation,Sociability,2013-04-20 06:43:27,2013-04-20 06:44:38,71
u23,Coversation,Sociability,2013-04-20 06:52:49,2013-04-20 06:56:31,222
u23,Coversation,Sociability,2013-04-20 08:24:43,2013-04-20 08:26:34,111
u23,Coversation,Sociability,2013-04-20 10:23:02,2013-04-20 10:43:32,1230
u23,Coversation,Sociability,2013-04-20 10:51:53,2013-04-20 10:59:17,444
u23,Coversation,Sociability,2013-04-20 12:51:13,2013-04-20 13:18:06,1613
u23,Coversation,Sociability,2013-04-20 13:21:57,2013-04-20 13:32:32,635
u23,Coversation,Sociability,2013-04-20 13:36:22,2013-04-20 13:44:26,484
u23,Coversation,Sociability,2013-04-20 13:52:08,2013-04-20 13:56:19,251
u23,Coversation,Sociability,2013-04-20 14:00:30,2013-04-20 14:08:54,504
u23,Coversation,Sociability,2013-04-20 14:09:34,2013-04-20 14:11:56,142
u23,Coversation,Sociability,2013-04-20 14:16:27,2013-04-20 14:29:13,766
u23,Coversation,Sociability,2013-04-20 14:37:24,2013-04-20 14:45:28,484
u23,Coversation,Sociability,2013-04-20 14:57:30,2013-04-20 15:09:37,727
u23,Coversation,Sociability,2013-04-20 15:13:28,2013-04-20 15:20:01,393
u23,Coversation,Sociability,2013-04-20 15:20:01,2013-04-20 15:21:52,111
u23,Coversation,Sociability,2013-04-20 15:22:33,2013-04-20 15:24:03,90
u23,Coversation,Sociability,2013-04-20 15:48:27,2013-04-20 15:50:38,131
u23,Coversation,Sociability,2013-04-20 16:18:22,2013-04-20 16:28:06,584
u23,Coversation,Sociability,2013-04-20 22:17:08,2013-04-20 22:17:59,51
u23,Coversation,Sociability,2013-04-21 05:06:22,2013-04-21 05:08:43,141
u23,Coversation,Sociability,2013-04-21 05:12:24,2013-04-21 05:15:25,181
u23,Coversation,Sociability,2013-04-21 05:19:16,2013-04-21 05:24:18,302
u23,Coversation,Sociability,2013-04-21 05:28:09,2013-04-21 05:31:40,211
u23,Coversation,Sociability,2013-04-21 05:35:31,2013-04-21 05:38:53,202
u23,Coversation,Sociability,2013-04-21 05:58:36,2013-04-21 06:03:29,293
u23,Coversation,Sociability,2013-04-21 06:07:39,2013-04-21 06:15:43,484
u23,Coversation,Sociability,2013-04-21 06:23:34,2013-04-21 06:26:26,172
u23,Coversation,Sociability,2013-04-21 06:30:27,2013-04-21 06:35:09,282
u23,Coversation,Sociability,2013-04-21 06:35:29,2013-04-21 06:45:34,605
u23,Coversation,Sociability,2013-04-21 06:49:15,2013-04-21 06:55:28,373
u23,Coversation,Sociability,2013-04-21 07:03:19,2013-04-21 07:19:57,998
u23,Coversation,Sociability,2013-04-21 07:23:28,2013-04-21 07:28:20,292
u23,Coversation,Sociability,2013-04-21 07:32:31,2013-04-21 07:45:58,807
u23,Coversation,Sociability,2013-04-21 07:49:39,2013-04-21 07:51:40,121
u23,Coversation,Sociability,2013-04-21 08:15:54,2013-04-21 08:17:04,70
u23,Coversation,Sociability,2013-04-21 11:24:59,2013-04-21 11:38:26,807
u23,Coversation,Sociability,2013-04-21 11:41:57,2013-04-21 11:44:18,141
u23,Coversation,Sociability,2013-04-21 11:47:48,2013-04-21 11:59:14,686
u23,Coversation,Sociability,2013-04-21 12:07:15,2013-04-21 12:08:56,101
u23,Coversation,Sociability,2013-04-21 13:41:19,2013-04-21 13:42:50,91
u23,Coversation,Sociability,2013-04-21 13:51:21,2013-04-21 13:58:45,444
u23,Coversation,Sociability,2013-04-21 13:59:15,2013-04-21 14:39:16,2401
u23,Coversation,Sociability,2013-04-21 14:43:07,2013-04-21 15:23:46,2439
u23,Coversation,Sociability,2013-04-21 15:24:07,2013-04-21 15:49:32,1525
u23,Coversation,Sociability,2013-04-21 15:53:02,2013-04-21 16:00:46,464
u23,Coversation,Sociability,2013-04-21 16:04:07,2013-04-21 16:26:38,1351
u23,Coversation,Sociability,2013-04-21 16:30:09,2013-04-21 16:37:09,420
u23,Coversation,Sociability,2013-04-21 16:41:31,2013-04-21 16:51:15,584
u23,Coversation,Sociability,2013-04-21 16:55:26,2013-04-21 17:19:08,1422
u23,Coversation,Sociability,2013-04-21 17:19:38,2013-04-21 17:27:42,484
u23,Coversation,Sociability,2013-04-21 17:31:23,2013-04-21 17:45:39,856
u23,Coversation,Sociability,2013-04-21 17:57:31,2013-04-21 17:59:22,111
u23,Coversation,Sociability,2013-04-21 18:23:36,2013-04-21 18:24:57,81
u23,Coversation,Sociability,2013-04-21 18:44:09,2013-04-21 18:45:29,80
u23,Coversation,Sociability,2013-04-21 20:29:24,2013-04-21 20:34:06,282
u23,Coversation,Sociability,2013-04-21 20:37:47,2013-04-21 20:40:38,171
u23,Coversation,Sociability,2013-04-21 20:40:58,2013-04-21 20:42:39,101
u23,Coversation,Sociability,2013-04-21 21:58:39,2013-04-21 21:59:29,50
u23,Coversation,Sociability,2013-04-22 03:00:09,2013-04-22 03:01:40,91
u23,Coversation,Sociability,2013-04-22 05:01:37,2013-04-22 05:04:39,182
u23,Coversation,Sociability,2013-04-22 05:08:09,2013-04-22 06:08:01,3592
u23,Coversation,Sociability,2013-04-22 06:08:32,2013-04-22 06:20:18,706
u23,Coversation,Sociability,2013-04-22 06:52:53,2013-04-22 06:54:34,101
u23,Coversation,Sociability,2013-04-22 06:58:34,2013-04-22 07:12:31,837
u23,Coversation,Sociability,2013-04-22 07:32:14,2013-04-22 07:53:25,1271
u23,Coversation,Sociability,2013-04-22 09:17:38,2013-04-22 09:18:39,61
u23,Coversation,Sociability,2013-04-22 10:26:49,2013-04-22 10:27:39,50
u23,Coversation,Sociability,2013-04-22 11:11:46,2013-04-22 11:12:56,70
u23,Coversation,Sociability,2013-04-22 11:28:59,2013-04-22 11:29:59,60
u23,Coversation,Sociability,2013-04-22 12:22:17,2013-04-22 12:24:18,121
u23,Coversation,Sociability,2013-04-22 12:36:10,2013-04-22 12:43:43,453
u23,Coversation,Sociability,2013-04-22 13:00:06,2013-04-22 13:08:21,495
u23,Coversation,Sociability,2013-04-22 13:15:52,2013-04-22 13:25:37,585
u23,Coversation,Sociability,2013-04-22 13:30:07,2013-04-22 13:34:20,253
u23,Coversation,Sociability,2013-04-22 13:42:21,2013-04-22 13:49:45,444
u23,Coversation,Sociability,2013-04-22 14:01:57,2013-04-22 14:10:21,504
u23,Coversation,Sociability,2013-04-22 14:26:03,2013-04-22 14:27:14,71
u23,Coversation,Sociability,2013-04-22 17:07:15,2013-04-22 17:31:57,1482
u23,Coversation,Sociability,2013-04-22 18:08:21,2013-04-22 18:09:42,81
u23,Coversation,Sociability,2013-04-22 18:13:12,2013-04-22 18:14:23,71
u23,Coversation,Sociability,2013-04-22 18:22:34,2013-04-22 18:23:45,71
u23,Coversation,Sociability,2013-04-22 18:27:15,2013-04-22 18:28:15,60
u23,Coversation,Sociability,2013-04-22 18:36:26,2013-04-22 18:37:37,71
u23,Coversation,Sociability,2013-04-22 18:41:07,2013-04-22 18:42:18,71
u23,Coversation,Sociability,2013-04-22 18:50:29,2013-04-22 18:51:39,70
u23,Coversation,Sociability,2013-04-22 19:39:16,2013-04-22 19:51:52,756
u23,Coversation,Sociability,2013-04-22 19:55:22,2013-04-22 20:03:46,504
u23,Coversation,Sociability,2013-04-23 03:00:12,2013-04-23 03:01:22,70
u23,Coversation,Sociability,2013-04-23 03:49:10,2013-04-23 03:50:00,50
u23,Coversation,Sociability,2013-04-23 07:10:10,2013-04-23 07:11:31,81
u23,Coversation,Sociability,2013-04-23 07:11:41,2013-04-23 07:12:52,71
u23,Coversation,Sociability,2013-04-23 08:28:33,2013-04-23 08:34:57,384
u23,Coversation,Sociability,2013-04-23 08:54:39,2013-04-23 09:13:59,1160
u23,Coversation,Sociability,2013-04-23 09:17:39,2013-04-23 10:15:10,3451
u23,Coversation,Sociability,2013-04-23 10:18:20,2013-04-23 10:46:25,1685
u23,Coversation,Sociability,2013-04-23 10:46:55,2013-04-23 10:48:06,71
u23,Coversation,Sociability,2013-04-23 10:51:46,2013-04-23 10:57:29,343
u23,Coversation,Sociability,2013-04-23 11:01:50,2013-04-23 11:03:01,71
u23,Coversation,Sociability,2013-04-23 11:10:52,2013-04-23 12:06:42,3350
u23,Coversation,Sociability,2013-04-23 12:10:43,2013-04-23 12:50:34,2391
u23,Coversation,Sociability,2013-04-23 13:14:47,2013-04-23 13:18:59,252
u23,Coversation,Sociability,2013-04-23 13:34:31,2013-04-23 13:41:35,424
u23,Coversation,Sociability,2013-04-23 17:33:59,2013-04-23 17:49:47,948
u23,Coversation,Sociability,2013-04-23 18:05:00,2013-04-23 18:07:41,161
u23,Coversation,Sociability,2013-04-23 18:11:32,2013-04-23 18:36:55,1523
u23,Coversation,Sociability,2013-04-23 19:04:58,2013-04-23 19:11:11,373
u23,Coversation,Sociability,2013-04-23 19:55:08,2013-04-23 20:02:32,444
u23,Coversation,Sociability,2013-04-24 04:03:22,2013-04-24 04:03:52,30
u23,Coversation,Sociability,2013-04-24 08:12:19,2013-04-24 08:29:58,1059
u23,Coversation,Sociability,2013-04-24 08:45:20,2013-04-24 08:47:31,131
u23,Coversation,Sociability,2013-04-24 12:03:46,2013-04-24 12:08:28,282
u23,Coversation,Sociability,2013-04-24 12:12:59,2013-04-24 12:18:52,353
u23,Coversation,Sociability,2013-04-24 12:26:43,2013-04-24 12:39:30,767
u23,Coversation,Sociability,2013-04-24 12:47:51,2013-04-24 12:49:32,101
u23,Coversation,Sociability,2013-04-24 13:06:15,2013-04-24 13:07:16,61
u23,Coversation,Sociability,2013-04-24 15:39:27,2013-04-24 15:41:18,111
u23,Coversation,Sociability,2013-04-24 15:45:19,2013-04-24 15:50:31,312
u23,Coversation,Sociability,2013-04-24 15:54:22,2013-04-24 15:55:02,40
u23,Coversation,Sociability,2013-04-24 17:39:21,2013-04-24 18:04:33,1512
u23,Coversation,Sociability,2013-04-24 18:08:34,2013-04-24 18:17:58,564
u23,Coversation,Sociability,2013-04-24 19:50:42,2013-04-24 19:51:53,71
u23,Coversation,Sociability,2013-04-25 03:00:19,2013-04-25 03:01:20,61
u23,Coversation,Sociability,2013-04-25 05:01:09,2013-04-25 05:04:01,172
u23,Coversation,Sociability,2013-04-25 05:12:32,2013-04-25 05:13:12,40
